Id,Contrast,Brightness,Saturation,Hue,Exposure
cifar_0.png,0,0,0,0,0
cifar_1.png,0,0,65,0,0
cifar_10.png,81,4,50,0,0
cifar_100.png,0,84,0,33,8
cifar_101.png,80,33,0,0,65
cifar_102.png,0,0,0,60,0
cifar_103.png,0,0,0,48,0
cifar_104.png,4,0,0,2,0
cifar_105.png,59,81,24,0,0
cifar_106.png,0,47,0,62,0
cifar_107.png,14,49,51,0,0
cifar_108.png,0,0,0,0,0
cifar_109.png,0,54,34,51,1
cifar_11.png,0,0,0,50,0
cifar_110.png,0,7,0,48,13
cifar_111.png,53,0,80,45,61
cifar_112.png,42,0,51,61,10
cifar_113.png,0,0,19,0,0
cifar_114.png,11,74,42,0,8
cifar_115.png,0,39,32,8,76
cifar_116.png,0,4,5,63,0
cifar_117.png,0,40,41,0,0
cifar_118.png,84,0,0,0,0
cifar_119.png,0,0,66,0,0
cifar_12.png,0,4,51,0,0
cifar_120.png,0,0,0,0,0
cifar_121.png,0,67,20,0,73
cifar_122.png,0,0,0,73,49
cifar_123.png,0,0,0,0,0
cifar_124.png,0,0,60,71,37
cifar_125.png,0,37,38,18,72
cifar_126.png,58,0,18,0,27
cifar_127.png,0,68,0,0,0
cifar_128.png,0,0,63,67,0
cifar_129.png,0,0,78,64,0
cifar_13.png,81,71,75,0,0
cifar_130.png,0,72,2,0,19
cifar_131.png,53,0,42,32,0
cifar_132.png,74,65,12,4,0
cifar_133.png,8,70,0,0,0
cifar_134.png,0,0,0,0,0
cifar_135.png,71,0,74,0,3
cifar_136.png,0,47,45,0,41
cifar_137.png,83,0,29,0,60
cifar_138.png,0,0,56,0,68
cifar_139.png,27,12,0,0,0
cifar_14.png,0,5,0,70,0
cifar_140.png,53,17,66,17,0
cifar_141.png,34,0,0,63,49
cifar_142.png,0,33,0,0,2
cifar_143.png,0,61,0,0,5
cifar_144.png,0,0,0,80,23
cifar_145.png,36,79,84,57,46
cifar_146.png,0,0,41,0,0
cifar_147.png,6,0,55,0,0
cifar_148.png,41,0,0,9,0
cifar_149.png,0,0,0,0,0
cifar_15.png,47,0,76,0,0
cifar_150.png,63,0,1,0,0
cifar_151.png,0,0,21,67,0
cifar_152.png,0,0,42,29,0
cifar_153.png,0,44,0,53,0
cifar_154.png,0,72,0,41,63
cifar_155.png,0,14,25,0,0
cifar_156.png,0,48,0,0,0
cifar_157.png,0,0,0,0,0
cifar_158.png,0,35,0,0,33
cifar_159.png,0,60,0,55,40
cifar_16.png,14,12,0,4,0
cifar_160.png,30,0,0,0,0
